version "4.6"

#include "ZSCRIPT/Gardevoir.txt"
#include "ZSCRIPT/GHAGEvents.txt"
#include "ZSCRIPT/GHAGHud.txt"
#include "ZSCRIPT/pickups/BerserkReplacement.txt"
#include "ZSCRIPT/pickups/BackpackReplacement.txt"
#include "ZSCRIPT/pickups/powerupTweaks.txt"
#include "ZSCRIPT/weapons/PistolReplacement.txt"
#include "ZSCRIPT/weapons/ShotgunReplacement.txt"
#include "ZSCRIPT/weapons/RocketLauncherReplacement.txt"
#include "ZSCRIPT/weapons/PlasmaRifleReplacement.txt"
#include "ZSCRIPT/weapons/ChainsawReplacement.txt"
#include "ZSCRIPT/weapons/ElementPunch.txt"
#include "ZSCRIPT/pokeball/MissingNo.txt"
