version "4.6"

//Backend stuff and whatnot
#include "ZSCRIPT/Gardevoir.txt"
#include "ZSCRIPT/GHAGEvents.txt"
#include "ZSCRIPT/GHAGKeyEvents.txt"
#include "ZSCRIPT/ActorTracker.txt"
#include "ZSCRIPT/GHAGHud.txt"

//Pickups and stuff that need to behave differently
#include "ZSCRIPT/pickups/BerserkReplacement.txt"
#include "ZSCRIPT/pickups/BackpackReplacement.txt"
#include "ZSCRIPT/pickups/RageEssence.txt"
#include "ZSCRIPT/pickups/HealEssence.txt"
#include "ZSCRIPT/pickups/SecretItems.txt"
#include "ZSCRIPT/pickups/powerupTweaks.txt"

//Guns, guns, and more guns. Moves too.
#include "ZSCRIPT/weapons/PistolReplacement.txt"
#include "ZSCRIPT/weapons/ShotgunReplacement.txt"
#include "ZSCRIPT/weapons/RocketLauncherReplacement.txt"
#include "ZSCRIPT/weapons/PlasmaRifleReplacement.txt"
#include "ZSCRIPT/weapons/ChainsawReplacement.txt"
#include "ZSCRIPT/weapons/IcePunch.txt"
#include "ZSCRIPT/weapons/Swift.txt"
#include "ZSCRIPT/weapons/Moonblast.txt"
#include "ZSCRIPT/weapons/BlackHole.txt"
#include "ZSCRIPT/weapons/black hole particles/BaseParticle.txt"
#include "ZSCRIPT/effects/StatusEffects.txt"

//Black hole includes
//These were generated with a custom script I made in Haxe
#include "ZSCRIPT/weapons/black hole particles/NaziParticle.txt"
#include "ZSCRIPT/weapons/black hole particles/ChainParticle.txt"
#include "ZSCRIPT/weapons/black hole particles/KnightParticle.txt"
#include "ZSCRIPT/weapons/black hole particles/ZombieParticle.txt"
#include "ZSCRIPT/weapons/black hole particles/SoulParticle.txt"
#include "ZSCRIPT/weapons/black hole particles/BaronParticle.txt"
#include "ZSCRIPT/weapons/black hole particles/ArachnotronParticle.txt"
#include "ZSCRIPT/weapons/black hole particles/BonerParticle.txt"
#include "ZSCRIPT/weapons/black hole particles/ArchvileParticle.txt"
#include "ZSCRIPT/weapons/black hole particles/ImpParticle.txt"
#include "ZSCRIPT/weapons/black hole particles/PainParticle.txt"
#include "ZSCRIPT/weapons/black hole particles/PinkyParticle.txt"
#include "ZSCRIPT/weapons/black hole particles/CyberParticle.txt"
#include "ZSCRIPT/weapons/black hole particles/ShottyParticle.txt"
#include "ZSCRIPT/weapons/black hole particles/SpiderParticle.txt"
#include "ZSCRIPT/weapons/black hole particles/FattyParticle.txt"
#include "ZSCRIPT/weapons/black hole particles/CacoParticle.txt"

//Inate abilities, AKA the canonical abilities a Gardevoir has
// [None so far]

//Pokeball code. DON'T ENABLE ME! I'm not ready!
//#include "ZSCRIPT/pokeball/TrainerTracker.txt"
//#include "ZSCRIPT/pokeball/Pokeball.txt"
//#include "ZSCRIPT/pokeball/MissingNo.txt"
