version "4.6"

#include "ZSCRIPT/Gardevoir.txt"
#include "ZSCRIPT/GHAGEvents.txt"
#include "ZSCRIPT/GHAGHud.txt"
#include "ZSCRIPT/pickups/BerserkReplacement.txt"
#include "ZSCRIPT/pickups/BackpackReplacement.txt"
#include "ZSCRIPT/pickups/powerupTweaks.txt"
#include "ZSCRIPT/weapons/guns/PistolReplacement.txt"
#include "ZSCRIPT/weapons/guns/ShotgunReplacement.txt"
#include "ZSCRIPT/weapons/guns/RocketLauncherReplacement.txt"
#include "ZSCRIPT/weapons/guns/PlasmaRifleReplacement.txt"
#include "ZSCRIPT/weapons/guns/ChainsawReplacement.txt"
#include "ZSCRIPT/weapons/moves/ElementPunch.txt"
#include "ZSCRIPT/weapons/moves/Swift.txt"
#include "ZSCRIPT/pokeball/MissingNo.txt"
