version "4.6"

//Backend stuff and whatnot
#include "ZSCRIPT/Gardevoir.txt"
#include "ZSCRIPT/GHAGEvents.txt"
#include "ZSCRIPT/ActorTracker.txt"
#include "ZSCRIPT/GHAGHud.txt"

//Pickups and stuff that need to behave differently
#include "ZSCRIPT/pickups/BerserkReplacement.txt"
#include "ZSCRIPT/pickups/BackpackReplacement.txt"
#include "ZSCRIPT/pickups/RageEssence.txt"
#include "ZSCRIPT/pickups/HealEssence.txt"
#include "ZSCRIPT/pickups/powerupTweaks.txt"

//Guns, guns, and more guns.
#include "ZSCRIPT/weapons/guns/PistolReplacement.txt"
#include "ZSCRIPT/weapons/guns/ShotgunReplacement.txt"
#include "ZSCRIPT/weapons/guns/RocketLauncherReplacement.txt"
#include "ZSCRIPT/weapons/guns/PlasmaRifleReplacement.txt"
#include "ZSCRIPT/weapons/guns/ChainsawReplacement.txt"

//Moves, IE the attacks pokemon in general learn.
#include "ZSCRIPT/weapons/moves/ElementPunch.txt"
#include "ZSCRIPT/weapons/moves/Swift.txt"
#include "ZSCRIPT/effects/StatusEffects.txt"

//Inate abilities, AKA the canonical abilities a Gardevoir has
// [None so far]

//Your turn will come...
#include "ZSCRIPT/pokeball/MissingNo.txt"
